"MovieID","ratings_per_movie","ave_ratings","Title","Genres","Year"
2019,628,4.56050955414013,"Seven Samurai (The Magnificent Seven) (Shichinin no samurai) (1954)","Action|Drama",1954
318,2227,4.55455770094297,"Shawshank Redemption, The (1994)","Drama",1994
858,2223,4.52496626180837,"Godfather, The (1972)","Action|Crime|Drama",1972
745,657,4.52054794520548,"Close Shave, A (1995)","Animation|Comedy|Thriller",1995
50,1783,4.5171060011217,"Usual Suspects, The (1995)","Crime|Thriller",1995
527,2304,4.51041666666667,"Schindler's List (1993)","Drama|War",1993
1148,882,4.50793650793651,"Wrong Trousers, The (1993)","Animation|Comedy",1993
922,470,4.49148936170213,"Sunset Blvd. (a.k.a. Sunset Boulevard) (1950)","Film-Noir",1950
1198,2514,4.47772474144789,"Raiders of the Lost Ark (1981)","Action|Adventure",1981
904,1050,4.47619047619048,"Rear Window (1954)","Mystery|Thriller",1954
1178,230,4.47391304347826,"Paths of Glory (1957)","Drama|War",1957
260,2991,4.45369441658308,"Star Wars: Episode IV - A New Hope (1977)","Action|Adventure|Fantasy|Sci-Fi",1977
1212,480,4.45208333333333,"Third Man, The (1949)","Mystery|Thriller",1949
750,1367,4.44989027066569,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)","Sci-Fi|War",1963
720,438,4.42694063926941,"Wallace & Gromit: The Best of Aardman Animation (1996)","Animation",1996
1207,928,4.42564655172414,"To Kill a Mockingbird (1962)","Drama",1962
3435,551,4.41560798548094,"Double Indemnity (1944)","Crime|Film-Noir",1944
912,1669,4.41282204913122,"Casablanca (1942)","Drama|Romance|War",1942
2762,2459,4.40626270841806,"Sixth Sense, The (1999)","Thriller",1999
3030,215,4.4046511627907,"Yojimbo (1961)","Comedy|Drama|Western",1961
1204,831,4.40192539109507,"Lawrence of Arabia (1962)","Adventure|War",1962
913,1043,4.39597315436242,"Maltese Falcon, The (1941)","Film-Noir|Mystery",1941
1193,1725,4.39072463768116,"One Flew Over the Cuckoo's Nest (1975)","Drama",1975
923,1116,4.38888888888889,"Citizen Kane (1941)","Drama",1941
3307,271,4.38745387453875,"City Lights (1931)","Comedy|Drama|Romance",1931
1250,938,4.38699360341151,"Bridge on the River Kwai, The (1957)","Drama|War",1957
908,1315,4.38403041825095,"North by Northwest (1959)","Drama|Thriller",1959
1262,696,4.3764367816092,"Great Escape, The (1963)","Adventure|War",1963
3022,206,4.36893203883495,"General, The (1927)","Comedy",1927
1223,473,4.3615221987315,"Grand Day Out, A (1992)","Animation|Comedy",1992
1221,1692,4.35756501182033,"Godfather: Part II, The (1974)","Action|Crime|Drama",1974
593,2578,4.35182311869666,"Silence of the Lambs, The (1991)","Drama|Thriller",1991
3134,165,4.33939393939394,"Grand Illusion (Grande illusion, La) (1937)","Drama|War",1937
1252,1185,4.33924050632911,"Chinatown (1974)","Film-Noir|Mystery|Thriller",1974
2028,2653,4.33735393893705,"Saving Private Ryan (1998)","Action|Drama|War",1998
3429,274,4.33576642335766,"Creature Comforts (1990)","Animation|Comedy",1990
1136,1599,4.33520950594121,"Monty Python and the Holy Grail (1974)","Comedy",1974
1267,765,4.33333333333333,"Manchurian Candidate, The (1962)","Film-Noir|Thriller",1962
2324,1152,4.32986111111111,"Life Is Beautiful (La Vita ̬ bella) (1997)","Comedy|Drama",1997
1147,277,4.32129963898917,"When We Were Kings (1996)","Documentary",1996
1234,1049,4.32030505243089,"Sting, The (1973)","Comedy|Crime",1973
2571,2590,4.31583011583012,"Matrix, The (1999)","Action|Sci-Fi|Thriller",1999
1284,541,4.31238447319778,"Big Sleep, The (1946)","Film-Noir|Mystery",1946
2186,482,4.30497925311203,"Strangers on a Train (1951)","Film-Noir|Thriller",1951
1197,2318,4.3037100949094,"Princess Bride, The (1987)","Action|Adventure|Comedy|Romance",1987
1233,1001,4.3026973026973,"Boat, The (Das Boot) (1981)","Action|Drama|War",1981
1260,308,4.30194805194805,"M (1931)","Crime|Film-Noir|Thriller",1931
898,582,4.30068728522337,"Philadelphia Story, The (1940)","Comedy|Romance",1940
910,832,4.30048076923077,"Some Like It Hot (1959)","Comedy|Crime",1959
930,445,4.29438202247191,"Notorious (1946)","Film-Noir|Romance|Thriller",1946
1196,2990,4.29297658862876,"Star Wars: Episode V - The Empire Strikes Back (1980)","Action|Adventure|Drama|Sci-Fi|War",1980
1254,453,4.28918322295806,"Treasure of the Sierra Madre, The (1948)","Adventure",1948
1172,615,4.28780487804878,"Cinema Paradiso (1988)","Comedy|Drama|Romance",1988
899,751,4.28362183754993,"Singin' in the Rain (1952)","Musical|Romance",1952
296,2171,4.27821280515891,"Pulp Fiction (1994)","Crime|Drama",1994
1213,1657,4.27519613759807,"GoodFellas (1990)","Crime|Drama",1990
541,1800,4.27333333333333,"Blade Runner (1982)","Film-Noir|Sci-Fi",1982
903,905,4.27292817679558,"Vertigo (1958)","Mystery|Thriller",1958
1945,519,4.26974951830443,"On the Waterfront (1954)","Crime|Drama",1954
1189,269,4.25278810408922,"Thin Blue Line, The (1988)","Documentary",1988
969,1057,4.25165562913907,"African Queen, The (1951)","Action|Adventure|Romance|War",1951
1278,1193,4.25062866722548,"Young Frankenstein (1974)","Comedy|Horror",1974
3730,453,4.24944812362031,"Conversation, The (1974)","Drama|Mystery",1974
919,1718,4.24796274738067,"Wizard of Oz, The (1939)","Adventure|Children's|Drama|Musical",1939
1247,1261,4.24583663758921,"Graduate, The (1967)","Drama|Romance",1967
950,292,4.23972602739726,"Thin Man, The (1934)","Mystery",1934
2859,239,4.23430962343096,"Stop Making Sense (1984)","Documentary",1984
3801,199,4.23115577889447,"Anatomy of a Murder (1959)","Drama|Mystery",1959
556,132,4.22727272727273,"War Room, The (1993)","Documentary",1993
2692,1072,4.22481343283582,"Run Lola Run (Lola rennt) (1998)","Action|Crime|Romance",1998
1617,2288,4.21940559440559,"L.A. Confidential (1997)","Crime|Film-Noir|Mystery|Thriller",1997
3114,1585,4.21892744479495,"Toy Story 2 (1999)","Animation|Children's|Comedy",1999
1219,1263,4.21852731591449,"Psycho (1960)","Horror|Thriller",1960
1304,1419,4.21564482029598,"Butch Cassidy and the Sundance Kid (1969)","Action|Comedy|Western",1969
1361,159,4.21383647798742,"Paradise Lost: The Child Murders at Robin Hood Hills (1996)","Documentary",1996
246,716,4.18854748603352,"Hoop Dreams (1994)","Documentary",1994
1288,1118,4.17978533094812,"This Is Spinal Tap (1984)","Comedy|Drama|Musical",1984
1283,403,4.17866004962779,"High Noon (1952)","Western",1952
1066,175,4.16571428571429,"Shall We Dance? (1937)","Comedy|Musical|Romance",1937
1214,2024,4.15958498023715,"Alien (1979)","Action|Horror|Sci-Fi|Thriller",1979
914,636,4.15408805031447,"My Fair Lady (1964)","Musical|Romance",1964
1240,2098,4.15204957102002,"Terminator, The (1984)","Action|Sci-Fi|Thriller",1984
3000,345,4.14782608695652,"Princess Mononoke, The (Mononoke Hime) (1997)","Action|Adventure|Animation",1997
945,251,4.14741035856574,"Top Hat (1935)","Comedy|Musical|Romance",1935
1,2077,4.14684641309581,"Toy Story (1995)","Animation|Children's|Comedy",1995
2300,658,4.14437689969605,"Producers, The (1968)","Comedy|Musical",1968
1253,559,4.14132379248658,"Day the Earth Stood Still, The (1951)","Drama|Sci-Fi",1951
1201,822,4.1338199513382,"Good, The Bad and The Ugly, The (1966)","Action|Western",1966
1200,1820,4.12582417582418,"Aliens (1986)","Action|Sci-Fi|Thriller|War",1986
1258,1087,4.1048758049678,"Shining, The (1980)","Horror",1980
1199,913,4.09748083242059,"Brazil (1985)","Sci-Fi",1985
1266,997,4.09027081243731,"Unforgiven (1992)","Western",1992
1387,1697,4.08956982911019,"Jaws (1975)","Action|Horror",1975
741,314,4.08917197452229,"Ghost in the Shell (Kokaku kidotai) (1995)","Animation|Sci-Fi",1995
599,264,4.08712121212121,"Wild Bunch, The (1969)","Western",1969
3365,245,4.08571428571429,"Searchers, The (1956)","Western",1956
2064,798,4.07393483709273,"Roger & Me (1989)","Comedy|Documentary",1989
162,491,4.06313645621181,"Crumb (1994)","Documentary",1994
1947,761,4.05781865965834,"West Side Story (1961)","Musical|Romance",1961
2677,230,4.05652173913044,"Buena Vista Social Club (1999)","Documentary",1999
581,141,4.04964539007092,"Celluloid Closet, The (1995)","Documentary",1995
2761,674,4.04747774480712,"Iron Giant, The (1999)","Animation|Children's",1999
3671,1119,4.047363717605,"Blazing Saddles (1974)","Comedy|Western",1974
3037,591,4.04399323181049,"Little Big Man (1970)","Comedy|Drama|Western",1970
3508,365,4.04383561643836,"Outlaw Josey Wales, The (1976)","Western",1976
1348,238,3.99159663865546,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)","Horror",1922
1023,221,3.98642533936652,"Winnie the Pooh and the Blustery Day (1968)","Animation|Children's",1968
2648,406,3.97536945812808,"Frankenstein (1931)","Horror",1931
1097,2269,3.96518289995593,"E.T. the Extra-Terrestrial (1982)","Children's|Drama|Fantasy|Sci-Fi",1982
1997,885,3.95593220338983,"Exorcist, The (1973)","Horror",1973
2565,372,3.95430107526882,"King and I, The (1956)","Musical",1956
3606,169,3.94082840236686,"On the Town (1949)","Musical",1949
2664,628,3.9124203821656,"Invasion of the Body Snatchers (1956)","Horror|Sci-Fi",1956
1340,216,3.91203703703704,"Bride of Frankenstein (1935)","Horror",1935
1282,943,3.90455991516437,"Fantasia (1940)","Animation|Children's|Musical",1940
1028,1011,3.89416419386746,"Mary Poppins (1964)","Children's|Comedy|Musical",1964
34,1751,3.89149057681325,"Babe (1995)","Children's|Comedy|Drama",1995
595,1060,3.88584905660377,"Beauty and the Beast (1991)","Animation|Children's|Musical",1991
247,477,3.86582809224319,"Heavenly Creatures (1994)","Drama|Fantasy|Romance|Thriller",1994
1073,1313,3.86138613861386,"Willy Wonka and the Chocolate Factory (1971)","Adventure|Children's|Comedy|Fantasy",1971
2797,1491,3.85580147551979,"Big (1988)","Comedy|Fantasy",1988
2138,305,3.84262295081967,"Watership Down (1978)","Animation|Children's|Drama|Fantasy",1978
2872,742,3.81266846361186,"Excalibur (1981)","Action|Drama|Fantasy|Romance",1981
1019,575,3.70260869565217,"20,000 Leagues Under the Sea (1954)","Adventure|Children's|Fantasy|Sci-Fi",1954
2968,1010,3.69405940594059,"Time Bandits (1981)","Adventure|Fantasy|Sci-Fi",1981
3479,542,3.67343173431734,"Ladyhawke (1985)","Adventure|Fantasy|Romance",1985
